lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITextWidget.m23bf2a7199d5b441^b2ba557199d5b441^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/rune/Documents/school/3%20IMD/ontwikkeling%20voor%20mobiele%20platformen/wikkitt/build/iphone/Classes/TiUITextWidget.m0000000000000000^2988"CompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITextWidget.o Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=8d57cd9a-87a5-4ef5-955f-dd6bc9206775 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-generated-files.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-own-target-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-all-target-headers.hmap" -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-project-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources/i386" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources" "-F/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/cx/jt0s09v12594yl1syb7ywwym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wikkitt_Prefix-ckztbzvihyoizfdzptwhsuyyujmq/wikkitt_Prefix.pch -c "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITextWidget.m" -o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITextWidget.o"

CCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s349542769.025439
e349542769.203087
r1
xCompileC
xbuild/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITextWidgetProxy.o
x/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITextWidgetProxy.me4d8067199d5b441^ab07347199d5b441^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/rune/Documents/school/3%20IMD/ontwikkeling%20voor%20mobiele%20platformen/wikkitt/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^3008"CompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITextWidgetProxy.o Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=8d57cd9a-87a5-4ef5-955f-dd6bc9206775 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-generated-files.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-own-target-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-all-target-headers.hmap" -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-project-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources/i386" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources" "-F/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/cx/jt0s09v12594yl1syb7ywwym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wikkitt_Prefix-ckztbzvihyoizfdzptwhsuyyujmq/wikkitt_Prefix.pch -c "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUITextWidgetProxy.m" -o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUITextWidgetProxy.o"

CCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUIToolbar.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s349542769.844153
e349542770.016109
r1
xCompileC
xbuild/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUIToolbar.o
x/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUIToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUIToolbar.m9945d87199d5b441^7922047299d5b441^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/rune/Documents/school/3%20IMD/ontwikkeling%20voor%20mobiele%20platformen/wikkitt/build/iphone/Classes/TiUIToolbar.m0000000000000000^2976"CompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUIToolbar.o Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=8d57cd9a-87a5-4ef5-955f-dd6bc9206775 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-generated-files.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-own-target-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-all-target-headers.hmap" -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-project-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources/i386" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources" "-F/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/cx/jt0s09v12594yl1syb7ywwym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wikkitt_Prefix-ckztbzvihyoizfdzptwhsuyyujmq/wikkitt_Prefix.pch -c "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUIToolbar.m" -o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUIToolbar.o"

CCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUIToolbarProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s349542769.801168
e349542769.930679
r1
xCompileC
xbuild/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUIToolbarProxy.o
x/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUIToolbarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUIToolbarProxy.me63ecd7199d5b441^143fee7199d5b441^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/rune/Documents/school/3%20IMD/ontwikkeling%20voor%20mobiele%20platformen/wikkitt/build/iphone/Classes/TiUIToolbarProxy.m0000000000000000^2996"CompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUIToolbarProxy.o Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=8d57cd9a-87a5-4ef5-955f-dd6bc9206775 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-generated-files.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-own-target-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-all-target-headers.hmap" -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-project-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources/i386" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources" "-F/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/cx/jt0s09v12594yl1syb7ywwym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wikkitt_Prefix-ckztbzvihyoizfdzptwhsuyyujmq/wikkitt_Prefix.pch -c "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUIToolbarProxy.m" -o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUIToolbarProxy.o"

CCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUIView.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s349542769.800281
e349542770.199408
r1
xCompileC
xbuild/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUIView.o
x/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUIView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUIView.m4207cd7199d5b441^3d0a337299d5b441^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/rune/Documents/school/3%20IMD/ontwikkeling%20voor%20mobiele%20platformen/wikkitt/build/iphone/Classes/TiUIView.m0000000000000000^2964"CompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUIView.o Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=8d57cd9a-87a5-4ef5-955f-dd6bc9206775 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-generated-files.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-own-target-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-all-target-headers.hmap" -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-project-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources/i386" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources" "-F/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/cx/jt0s09v12594yl1syb7ywwym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wikkitt_Prefix-ckztbzvihyoizfdzptwhsuyyujmq/wikkitt_Prefix.pch -c "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUIView.m" -o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUIView.o"

CCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUIViewProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s349542769.715102
e349542769.798841
r1
xCompileC
xbuild/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUIViewProxy.o
x/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUIViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUIViewProxy.m6c3db77199d5b441^e38dcc7199d5b441^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/rune/Documents/school/3%20IMD/ontwikkeling%20voor%20mobiele%20platformen/wikkitt/build/iphone/Classes/TiUIViewProxy.m0000000000000000^2984"CompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUIViewProxy.o Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=8d57cd9a-87a5-4ef5-955f-dd6bc9206775 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-generated-files.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-own-target-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-all-target-headers.hmap" -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-project-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources/i386" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources" "-F/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/cx/jt0s09v12594yl1syb7ywwym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wikkitt_Prefix-ckztbzvihyoizfdzptwhsuyyujmq/wikkitt_Prefix.pch -c "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiUIViewProxy.m" -o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiUIViewProxy.o"
